Symbol,O_Con,O_NFIB,O_MLL1,A_Con,A_NFIB,A_MLL1,NFIB,H3K4me3,TF,Adipo,Osteo,Cluster
1500009L16Rik,1.714152475,1.650957445,-8.252235565,5.884279331,-2.097776942,-5.029248575,2.296627824,1.787945713,0,0,0,cluster2
A530016L24Rik,0.773881288,1.03021211,-0.519949125,4.063868257,-3.585914932,-1.773698797,1.149132455,1.37075838,0,0,0,cluster3
Abca1,1.86174704,6.888385345,0.575778514,3.776418282,-2.151568067,-1.519818137,2.17503496,1.84161233,0,0,0,cluster3
Abhd15,1.414648518,-0.256023047,-0.394159119,3.219146485,-3.508747073,-3.608534455,2.350037773,0,0,0,0,cluster3
Acacb,2.423746938,2.50207819,-1.083076636,2.121201432,-1.46038405,-0.684926465,1.76252833,0,0,0,0,cluster1
Acadm,0.738779133,6.690138158,-0.111544456,1.582897647,-1.675392256,-1.244648152,1.935325225,1.584191216,0,0,0,cluster3
Acat3,1.587123722,0.768602738,-0.58707908,3.055647751,-2.148851126,-2.2937264,4.157759137,1.400557475,0,0,0,cluster3
Acsl1,-0.584767617,4.747932342,-1.173927109,3.708918486,-4.511812127,-4.585921965,1.558698523,1.217384838,0,0,0,cluster3
Acsm3,1.512142021,0.398438067,-1.937622492,5.148757155,-3.82692303,-3.457225133,0,0,0,0,0,cluster1
Actn3,1.76105208,2.068420894,-1.841060147,2.893854154,-0.962182861,-3.214922168,1.483880994,1.219148948,0,0,1,cluster1
Adamts15,5.897632203,2.281752713,-1.469122882,9.098292092,-4.343498557,-3.285744664,3.055049105,0,0,0,0,cluster2
Adamts8,9.918230621,-0.386770203,-3.733574395,7.389071488,-5.804202951,-6.434505061,1.287384081,0,0,0,0,cluster2
Adgrf1,9.340104216,-0.715031291,-2.068091738,3.87122318,-3.871317147,0.356361744,2.385644406,0,0,0,0,cluster1
Adig,1.99981001,-2.387902934,-1.066688429,6.697193783,-6.112325251,-7.327589851,1.108351148,0,0,1,0,cluster3
Adipoq,-3.140355623,-3.671615852,5.13E-15,12.16270787,-9.992876832,-8.838907622,2.068033241,0,0,1,0,cluster3
Adrb3,-3.140355623,-3.672140768,5.13E-15,6.561538684,-5.976670152,-7.191934752,0.958568039,0,0,1,0,cluster3
Agpat2,0.666423865,4.57232505,-1.570410924,3.130378627,-2.99130985,-3.378054918,1.712170378,2.034244357,0,0,0,cluster3
Agt,7.402497217,5.911158873,0.927598001,10.6102366,-6.855443071,-2.267174461,1.398638398,0,0,0,0,cluster3
Aifm2,0.965086512,4.648658097,-0.428180073,1.477880752,-1.909500344,-1.073852993,2.124072603,1.936941189,0,0,0,cluster3
Akr1c13,1.437152339,4.406292279,0.038311595,1.282662933,-2.428187344,-1.137099279,0,2.240069916,0,0,0,cluster3
Aldh6a1,1.38410562,5.494649705,0.343036882,2.624860317,-2.147201389,-1.337943671,0,1.276244078,0,1,0,cluster3
Angpt2,2.100494106,2.110422421,1.036539264,2.16981877,-2.502488081,-1.602275464,3.021477137,0.297990952,0,0,0,cluster3
Angptl1,1.549793042,-1.942622242,-0.304579802,6.760519725,-3.005726184,-4.390915787,0,0,0,0,0,cluster3
Angptl4,2.973473425,4.618288235,-0.51086532,2.597398185,-2.695339479,-1.827614716,1.53967992,1.210301713,0,0,0,cluster3
Ankef1,4.087761124,0.403763428,-3.552249576,8.004248602,-2.374985949,-5.46471967,0.79393168,2.103465544,0,0,0,cluster2
Aoc3,1.994752111,3.85003765,-1.876856568,6.667669913,-3.064879476,-3.456092866,1.221180343,0,0,0,0,cluster2
Apmap,-0.838629916,4.588251156,-0.059153295,1.710006756,-1.924627134,-1.711191073,0,1.139815392,0,0,0,cluster3
Apoc1,5.092030228,1.919463574,-0.145375519,7.26977256,-0.618814836,-0.138617395,1.857287918,0,0,0,0,cluster3
Apoc4,5.898278772,0.355831674,-1.425465345,4.499254405,-0.007495277,-1.042187631,0,0,0,0,0,cluster1
Apoe,6.55627384,4.919882333,-2.644244921,6.860252062,-2.063333055,-1.895701544,1.381615614,0,0,0,0,cluster2
Apol6,1.159421618,0.391278672,-1.563313367,6.581716562,-1.206771103,-2.647328015,1.124339158,0.386582857,0,0,0,cluster2
Aqp7,3.452344319,-1.534581176,-8.279467407,6.166679067,-5.581810534,-5.21211264,1.327932303,1.348801152,0,0,0,cluster1
Arhgap28,0.562761295,4.673333585,-1.364682136,1.311980327,-6.466651335,-1.38860852,5.744536779,1.448431431,0,0,0,cluster3
Arl4a,0.708592262,3.060606238,-0.094314876,1.538055333,-1.145831882,-1.686799621,1.98537674,1.462052986,0,1,0,cluster3
Arxes2,1.805914113,-1.733298454,-4.289535183,-0.17317094,1.243466297,0.095315891,0.892419408,0.297990952,0,0,0,cluster1
Aspg,6.399572127,4.921964422,0.652272253,6.389071484,-5.389165455,-0.734065337,1.379041459,0,0,0,0,cluster3
Atp1a2,9.102811287,-1.040711847,-4.110941657,9.048416185,-6.141619555,-5.871457329,1.581756194,0,0,0,0,cluster2
Atp6v0d2,4.068240154,-0.000814847,-2.99050456,0.28626068,-2.28635465,-1.916656753,0.768839518,0,0,0,0,cluster1
Atp6v1c2,2.653443814,1.983740519,-2.735825171,0.77436164,1.78451168,-1.30522204,1.432403976,0,0,0,0,cluster1
B3galt2,5.729716757,-1.278145419,-8.684951809,5.112231283,-4.942400251,-5.420699252,0,0,0,0,0,cluster1
Bcar3,0.476311038,4.245395357,-0.91548759,1.166478925,-1.170631113,-1.794175847,3.52505666,2.128506801,0,0,0,cluster3
Bcat2,0.788229957,6.384042111,0.157832995,2.528115678,-1.9241021,-1.470835563,1.84645825,1.272192142,0,0,0,cluster3
Bhlhb9,2.055771219,-1.321930854,-8.437681418,0.231219315,-1.733813626,-2.949078228,0.936609257,0,0,0,0,cluster1
Bmper,1.859575855,5.36160022,-1.468672733,-0.417300341,0.526884828,-0.578830311,2.17378494,3.973212695,0,0,0,cluster1
Bmx,3.65883049,2.741207678,-4.468549604,3.148757155,1.099076387,-1.779153229,0.557380754,0,0,0,0,cluster1
C4b,4.955064028,6.30379619,-2.290454274,6.342528898,-0.840680956,0.677370988,1.812886282,0,0,0,0,cluster1
Camk1g,4.141939047,1.894322239,-0.576377377,6.678578105,-1.049315453,-0.514558307,2.419156531,2.905411783,0,0,0,cluster3
Car5b,0.338886603,5.77515636,-0.043242928,2.403938002,-2.706124887,-2.258424476,1.501413022,1.616759421,0,0,0,cluster3
Car9,1.33810065,1.870667742,1.392367057,4.020600804,-3.435732274,-1.864400514,0,0,0,0,0,cluster3
Ccl17,7.946845271,-1.308820186,-2.239220479,1.871223184,-1.701392153,-0.331694252,1.98537674,0,0,0,0,cluster1
Ccl6,3.143224209,1.044441136,0.139951405,6.340161884,-4.077221449,-2.685155736,1.863823062,0,0,0,0,cluster3
Ccrl2,3.191325716,1.642520815,-3.800352553,3.286260679,-1.701392151,1.393198512,10.28141526,1.629017205,0,0,0,cluster1
Cd36,9.511806766,1.414800457,-6.005230481,7.223433841,-5.638565313,-5.853829915,0,0,0,0,0,cluster3
Cebpa,-0.890245289,2.947154567,-2.060008426,2.713681902,-2.041935922,-2.593249727,2.350037773,1.415457023,1,1,0,cluster3
Cfap100,4.493297074,2.176545827,-1.269531881,3.074756575,-1.267495624,0.628748091,1.795167744,1.404814489,0,0,0,cluster1
Cfd,14.09013872,3.60345146,-5.239962436,10.33956953,-8.75470099,-7.969965592,1.423262313,0,0,0,0,cluster2
Chrdl1,2.764299401,0.045818442,-1.499436772,4.441538904,-2.271707875,-2.071934977,2.758739995,0,0,0,1,cluster1
Chst15,2.489322589,4.322192159,-0.10624576,2.856241788,-3.730804877,-1.418592472,2.154201292,0.049665159,0,0,0,cluster3
Cidec,12.44586535,1.98136325,-4.994259784,12.68616972,-10.51633869,-10.14664079,2.634890837,0,0,0,0,cluster2
Ckb,0.971444023,2.059539605,-0.147383061,1.221967002,-1.782528912,-1.247771766,0.955868539,1.266461547,0,0,0,cluster3
Cldn19,-3.193336816,1.00975842,0.319308584,3.908217386,-1.176507469,-0.936577445,1.230767958,0,0,0,0,cluster3
Clu,2.979718854,7.747398842,-1.559219335,5.877088429,-1.218431995,-1.434505055,1.208352756,1.854165924,0,0,0,cluster3
Cnr1,2.23215041,0.888078676,-1.524331515,-0.717491456,-1.126483313,-1.135297037,1.819384083,0.108360346,0,0,0,cluster1
Cntfr,5.208201391,2.305649848,-4.972470635,8.272878476,-6.688009937,-4.903274538,2.350037773,0,0,0,0,cluster2
Col9a2,5.849829966,-0.172580542,-2.633853454,2.73371966,-1.148851124,-0.779153231,1.28324431,0,0,0,0,cluster1
Coq8a,0.980406748,1.852977208,-0.623372811,2.140719836,-1.818885712,-1.213120454,1.560712109,1.838452654,0,0,0,cluster3
Cox8b,8.737918525,-1.486619357,-8.552838536,5.219146486,-4.634277954,-5.849542554,0.99424675,0,0,0,0,cluster2
Crat,0.130287389,5.993680337,-0.616994504,0.979582442,-1.195462068,-1.101776429,1.203677884,0,0,0,0,cluster3
Cuedc1,1.34503975,5.679996774,-1.061315156,-0.089078261,-0.142472214,-0.085450096,2.094598885,2.830914045,0,0,0,cluster1
Cygb,2.41614572,0.829880184,-2.912697839,1.813890004,-1.036376396,-1.792209379,0,0,0,0,0,cluster1
Cyp2d22,4.061221351,1.860514834,-1.870777282,5.541074582,-4.956206049,-0.712039031,1.66222184,1.73376554,0,0,0,cluster1
Cyp2e1,10.53491438,0.134296251,-6.102233797,7.26977256,-6.684904027,-5.578240529,0.551747999,0,0,0,0,cluster2
Cyp2f2,7.741244601,2.828172218,-2.612355529,11.37360298,-6.834538129,-3.209583174,0,0,0,0,0,cluster2
Cyp4f14,1.055484192,-1.222273008,1.482587718,6.084216907,-1.592457778,-0.760416664,1.153654907,0,0,0,0,cluster3
Cyp4v3,0.979644998,4.446704578,-0.915847115,1.972172818,-1.156499627,-1.504721566,2.350037773,1.346665494,0,0,0,cluster3
Dapk1,3.22722857,5.452053523,-1.740000908,1.958501692,-2.649526781,-1.234832711,2.721096369,1.617069782,0,0,0,cluster3
Dclk2,1.632474433,7.649585229,-1.149248616,1.400212042,-0.23177965,0.051912294,2.521991757,1.403537385,0,0,0,cluster1
Dgat1,1.242379544,5.158866665,-0.276324831,1.958186405,-1.953100137,-1.713170112,0,1.609151141,0,0,0,cluster3
Dgat2,0.079072758,3.795778586,-2.206278802,3.673459131,-2.436513905,-2.523517831,1.12583205,1.278877836,0,0,0,cluster3
Dlk1,-1.516389717,1.117016594,-9.465304329,2.570128588,-7.95104434,-10.16630894,1.239277732,0,0,0,0,cluster3
Dlx5,2.039394291,3.965828609,-1.723467008,-0.745489231,-0.521708811,-0.480065109,1.909405691,2.601035311,1,0,1,cluster1
Dmpk,3.802370138,5.465734997,-0.181694607,2.551516324,-1.709739492,-1.982406404,1.363602165,1.447384625,0,0,0,cluster3
Dnajb9,0.57969531,5.350687074,-0.331501607,1.665035946,-1.235039789,-1.461393569,4.961190855,3.377230791,0,0,0,cluster3
Dnajc12,1.372873588,1.834884856,-1.531856735,1.269772556,-1.225472408,-0.392373988,0,1.65908476,0,0,0,cluster1
Dram1,0.545956691,4.698466489,-1.915759299,2.782643196,-1.488675865,-2.374867776,2.009900727,1.002993936,0,0,0,cluster3
Dusp26,2.981856041,-1.527067446,-3.002509134,1.996754066,-0.411885529,-1.04218764,1.72580899,2.458425355,0,0,0,cluster1
Dyrk4,1.043932796,-0.055998955,-1.53440136,1.959279357,0.417002552,-0.735526294,1.576999032,0,0,0,0,cluster1
E230025N22Rik,1.560237753,0.518971034,-2.062565939,1.205340683,-0.035509653,-0.420699255,1.988493501,0.248325793,0,0,0,cluster1
Ece2,1.185935314,1.646416163,-0.442645074,2.007981317,-1.175185274,-1.644023952,1.151439912,0,0,0,0,cluster3
Ecscr,1.557753382,-0.83896141,-2.248541023,2.456185681,-3.286354653,-0.729029747,1.233769831,0,0,0,0,cluster1
Efhd1,0.057326594,3.197798236,-2.287646705,3.145809871,-2.853723091,-2.70441526,2.605476662,0.523741673,0,0,0,cluster3
Efna2,0.493820187,1.568705099,-0.349802197,1.169590658,-1.196156841,-1.138402947,1.226781833,0,0,0,0,cluster3
Ehf,2.362424018,2.907603536,-1.568957011,4.83288536,-0.845168741,-0.486001508,2.643792495,0,1,0,0,cluster1
Elobl,1.445872105,2.011593679,-2.181163685,1.755745962,-0.347755195,-1.69426433,0,0,0,0,0,cluster1
Enpep,1.272667028,1.801414299,-0.83822577,3.281207451,-1.442582329,-1.308262492,1.67859841,1.964532944,0,0,0,cluster3
Enpp1,1.496431951,3.096165083,-1.538891552,0.547355544,-1.833407065,-0.327387694,3.45161798,0,0,0,1,cluster1
Entpd2,1.063706707,-0.156007665,-1.466064262,3.935353527,-0.765522487,-0.707768593,1.205940436,0.297990952,0,0,0,cluster3
Entpd3,0.904421078,1.537079487,-2.826216467,3.849196873,-1.016400831,-2.742627351,3.83839503,0,0,0,0,cluster3
Epas1,0.874093692,5.403169804,-3.002524892,4.136086983,-3.007101006,-3.041650016,2.315979255,0.264164952,1,0,0,cluster3
Ephx2,10.97732604,2.121399305,-1.812433291,7.45618569,-4.87131715,-5.627150132,2.115033996,0,0,0,0,cluster3
Fabp4,-0.002495564,2.100580494,0.063709583,8.640910781,-9.570615424,-7.364416257,0,4.271203647,0,1,0,cluster3
Fam110c,-0.124203414,0.211323246,0.416630801,2.095056135,-3.625664824,-4.177964412,1.717335296,0,0,0,0,cluster3
Fam13a,6.581949601,1.382183694,1.367697766,8.472487496,-3.565690868,-1.845495721,0,8.343746659,0,0,0,cluster3
Fam43a,2.761692618,6.513777503,-1.44156088,2.173198014,-1.090527785,-1.639318807,2.219480119,1.477850679,0,0,0,cluster1
Fam83a,6.066717987,0.361457294,-1.272842988,8.231970527,-6.64710199,-1.979723545,1.141030737,1.123121014,0,0,0,cluster2
Fasn,-1.067692509,7.551642403,-0.290574566,0.97614843,-1.187933542,-1.334974843,1.577882505,1.120978371,0,0,0,cluster3
Fat4,-0.213902628,5.740771205,0.721684919,2.70942106,-1.178247538,-1.372948974,2.383136897,2.043366529,0,0,0,cluster3
Fbln7,2.258583736,0.914202945,-1.012568035,3.821182498,-0.712752012,-1.242125203,1.839159997,0,0,0,0,cluster1
Fcor,1.804800955,0.317414041,-1.232051187,3.804108983,-2.716740114,-3.019467556,0.747739292,1.691819599,0,0,0,cluster2
Fgd4,4.550406657,0.897501951,-1.443166541,2.762288808,-1.039916755,-2.129650475,0.721034317,2.503123998,0,0,0,cluster1
Fgfr2,1.397743616,3.456579768,-1.425767763,1.61938698,-3.426835873,0.294537464,2.071743827,0.616071182,0,0,0,cluster1
Fgfr3,1.321054858,2.386771162,-2.117163254,0.723735568,0.429416722,-0.785847879,1.139626752,0,0,0,0,cluster1
Fndc5,6.853976496,-2.780432883,-6.670143474,1.411791572,-0.826923039,-2.04218764,3.21171829,0,0,0,0,cluster1
Frat1,1.557753382,-0.820331556,-1.794511958,1.511327232,-0.926458704,-2.36411573,1.604903845,0,0,0,0,cluster1
Fxyd1,2.4851958,4.049292662,-1.320739793,4.530883047,-0.808986269,-2.112456641,0,2.521461903,0,0,0,cluster1
Fxyd7,4.153997166,0.059995722,-0.728433809,4.581716566,-0.411885533,-1.752681014,0,0,0,0,0,cluster3
G0s2,-0.31142324,1.761615561,-2.141885342,6.200999137,-1.829534245,-2.452883585,4.059156154,0,0,0,0,cluster3
Gabbr1,2.985627134,5.955060958,-3.804505695,0.617205647,-0.320462504,0.175188056,1.736984441,1.29504244,0,0,1,cluster1
Garnl3,2.685429654,4.094242107,-2.776694456,2.329329401,-0.270529683,-2.160024123,2.902987838,1.671779748,0,0,0,cluster1
Gjb5,-1.942986071,0.008066464,-1.536380852,2.411791561,-2.615418925,-2.589675427,1.685896663,4.17187333,0,0,0,cluster3
Glul,3.010380572,8.747978526,0.095909202,3.790506921,-2.59211828,-1.188956265,2.405991054,0,0,0,0,cluster3
Gm12216,2.878061727,0.099259687,-1.660442125,2.82682906,-1.826923032,-1.457225134,3.068104871,1.966740284,0,0,0,cluster1
Gm2004,1.136955269,3.131045362,-2.745168683,5.838056319,-5.253187787,-0.201665846,0,3.831312242,0,0,0,cluster3
Gm2a,-0.58516166,3.21840874,-1.90270758,1.5630695,-3.329423372,-1.508162097,1.42458042,0.63989636,0,0,0,cluster3
Gm3055,7.946845271,-1.535834394,-4.440800041,1.182309714,-0.327352022,-0.315206127,0,0,0,0,0,cluster1
Gm3435,1.175225909,0.961195666,-1.916867871,0.981157207,-1.028556893,0.092461894,0,0,0,0,0,cluster1
Gm42674,0,-2.955683757,5.13E-15,2.613425421,-1.765522488,-3.24382149,0,0,0,0,0,cluster3
Gm4767,4.943461526,-0.843597681,-7.899003082,-0.822673693,-1.329423373,1.060174085,0,0,0,0,0,cluster1
Gnpat,0.489367752,6.415278598,-0.165536664,1.625600743,-2.13528448,-1.638674468,1.437523106,1.271659063,0,0,0,cluster3
Gp1bb,1.370591667,-1.561089188,-0.001237386,2.429713469,-0.707341416,-1.252754618,1.144620388,5.065846186,0,0,0,cluster3
Gp5,2.435449547,-0.854252752,-1.32062202,2.219146494,-0.634277954,-1.527614457,0.859047421,0,0,0,0,cluster1
Gpat3,-0.210197768,3.256347591,-1.074435677,2.38620615,-3.019977908,-2.298925799,1.456001664,1.268317362,0,0,0,cluster3
Gpd1,5.408297633,3.214368993,-2.64998308,7.658136304,-7.073267775,-6.703569875,0,0,0,0,0,cluster2
Gpm6b,2.211489466,5.136103472,-0.997785261,6.80173808,-2.563097891,-2.788277961,2.288194674,3.178570156,0,0,0,cluster3
Gpt,0.98166265,3.023373716,-0.372318425,2.86245297,-3.540618846,-3.042187632,0,1.340959285,0,0,0,cluster3
Gpx4,1.872316743,9.639586196,-1.520615046,0.704200569,-0.949591514,-0.835861024,1.580934502,1.035443308,0,0,0,cluster1
Gramd1c,1.745857935,2.418720631,-1.100609213,1.929639866,-0.062735969,-1.149102836,1.548888532,1.155843693,0,0,0,cluster1
Grhl1,1.819772054,-0.931280796,-1.94257685,3.996754061,-2.189493111,-3.404757712,1.286925447,1.303710416,0,0,0,cluster1
Gstm1,1.778469091,7.803988603,-1.596520198,1.826745413,-1.968396978,-1.134410629,1.566691849,2.681918569,0,0,0,cluster3
Gstz1,0.345636939,6.237554975,-0.163462366,1.440994095,-1.130725289,-1.09833071,1.922758178,1.217299072,0,0,0,cluster3
Hacd2,1.600566737,5.721542368,-0.375084386,2.380897553,-1.449853383,-1.724011672,1.917136078,1.580389826,0,0,0,cluster3
Hic1,2.315499916,0.488053961,-1.077134366,1.961988643,-2.184475035,-1.114337419,1.556106093,0.657016196,1,0,0,cluster1
Hp,4.146470557,6.351565823,-1.10827315,7.660790288,-5.117228732,-5.729682832,2.473723972,1.528823146,0,0,0,cluster3
Hvcn1,1.561652643,0.843307223,-1.979365562,1.129061353,-1.217382508,-1.232709539,1.265404955,0,0,0,0,cluster2
Hyal1,1.645221748,2.507778511,0.392502676,2.214934232,-2.659813046,-1.290115146,0,1.282264097,0,0,0,cluster3
Igf1,1.380408491,4.39648051,-6.366726957,4.832229048,1.767887256,-1.480772466,3.720893141,0,0,0,1,cluster1
Igf2,3.41849423,-1.603128299,-4.924326813,3.935353516,-0.618681098,-2.980787088,1.690880837,0,0,0,1,cluster2
Igfals,3.473045496,0.339954313,-1.986630774,2.935353521,-3.350484984,-2.980787091,1.386123975,0,0,0,0,cluster1
Igfbp3,1.656904217,1.300791931,-1.909629612,1.743200709,-6.666126816,0.60845654,2.676431909,0.240928855,0,0,1,cluster1
Igfbp5,2.035050113,3.697263288,-1.785127911,8.193879723,-9.778936193,-4.834329461,1.175018887,4.767855234,0,0,1,cluster2
Il1rn,0.072088012,10.05123758,-1.673003709,3.311254348,-1.635241342,-1.405004099,0,0.350577591,0,0,0,cluster3
Iqgap2,4.588205917,4.964144098,-6.385271611,6.213071969,-3.289401526,-1.283472455,2.423476454,0,0,0,0,cluster3
Irak3,0.398012181,2.534555016,-0.987471392,1.270676784,-1.209780125,-1.105003741,0.948639101,0,0,0,0,cluster3
Ism1,4.914731902,1.33566306,-3.53534835,6.096289734,0.077828654,-2.394489376,0,2.167206925,0,0,0,cluster1
Izumo4,2.698557796,3.635193657,-0.366663743,2.254250284,-1.398079733,-1.084415868,0.78830381,0,0,0,0,cluster3
