SYMBOL,shControl,shNRF2,shMLL1,shUTX,Cluster,ROS hallmark,MLL1,H3K4,UTX,H3K27,CHE
HHATL,1.191316447,1.473315317,-3.063797244,0.185290701,cluster2,,0,0,0,0,0
AHR,1.478815892,1.352786636,-3.063797244,0,cluster2,,1,0,0,0,0
NQO1,3.706884696,1.283004266,0,-1.276533399,cluster2,ROS,0,1,0,0,1
SSPN,1.076449543,1.185495908,-0.333708422,-3.231044725,cluster2,,0,0,0,0,0
G6PC1,1.386497335,2.44282426,-0.157690503,-0.128690785,cluster2,,0,0,0,1,0
PPP6R2,4.561279621,4.742003557,-0.106452603,3.11187958,cluster2,,0,0,0,0,0
C1orf162,1.132752853,1.288870221,-0.087709586,-0.203199145,cluster2,,0,0,0,0,0
IQUB,6.104917738,2.629302287,-0.084293306,-0.452803351,cluster2,,0,0,0,0,0
TSSC4,2.496702178,1.935351381,-0.055736769,-0.253755458,cluster2,,0,0,0,0,0
EGLN1,4.561279621,4.742003557,-0.009350171,0,cluster2,,0,0,0,1,0
HJV,3.263083527,6.921401858,-0.007614378,4.02592915,cluster2,,0,0,0,0,0
PROK2,5.530397833,4.742003557,0,-0.037680467,cluster2,,0,0,0,0,0
PM20D1,1.931093351,2.578817158,0,-0.606578757,cluster2,,0,0,0,1,0
ZBTB8A,1.22659515,1.127360837,0,0.058576238,cluster2,,0,0,0,0,0
SLAMF9,1.868305315,1.475878842,0,-0.477149245,cluster2,,0,0,0,1,0
GNB1,4.960958855,5.457241365,0.035325203,0.533431446,cluster2,,0,0,0,0,0
SPRING1,1.109510917,1.191085581,0.223008337,-0.032074981,cluster2,,0,1,0,0,0
PLEKHG6,5.748324108,5.143499586,0.236991661,0.794884425,cluster2,,0,0,0,0,0
KICS2,1.069244946,1.120896491,-0.088966859,0.764030721,cluster2,,0,0,0,0,0
IFT27,1.658714917,2.02427294,1.147135302,0.016349946,cluster2,,0,0,0,0,0
ATG12,5.273592895,4.742003557,0.77661449,0.024344868,cluster2,,0,0,0,0,0
AIF1,9.025174153,8.749308034,0,2.258919213,cluster2,,0,0,0,0,0
MAP1LC3B,2.439952457,1.336571281,0.865510004,3.11187958,cluster2,,1,0,0,0,0
PSORS1C1,4.561279621,6.122946036,3.286805581,-2.978038252,cluster2,,0,1,0,0,0
SPDYA,1.035082826,1.436383168,2.897743242,-0.066374014,cluster2,,0,0,0,0,0
FES,1.495674811,2.292665342,3.286805581,-0.349769463,cluster2,ROS,0,0,0,0,1
POLR3D,1.055334466,1.371161633,3.286805581,-0.140285976,cluster2,,0,0,0,0,0
GTPBP1,2.278775903,3.729911893,4.210932547,-0.443544127,cluster2,,0,1,0,0,0
CRISPLD2,1.269391716,1.103579187,5.171445249,0,cluster2,,0,0,0,0,0
CCNB2,1.320564836,0.15472172,-5.240639771,0.034450847,cluster3,,0,0,0,0,0
POU2F3,1.649395871,0.043398241,-4.928219757,0.000969318,cluster3,,0,0,0,0,0
TXNDC2,2.362505693,1.098258531,-0.317958574,-4.152098462,cluster4,,0,0,0,0,0
ZNF337,1.522783506,-0.004168719,-4.928219757,0.078737261,cluster3,,0,0,0,0,0
INPP5F,1.457563686,-0.132497096,-4.528891121,0.44406305,cluster3,,0,0,0,0,0
COL4A2,1.231934932,0.6733545,-4.528891121,-3.231044725,cluster4,,0,0,0,0,0
NDUFAF1,1.216540402,-0.18095422,-3.974842334,3.11187958,cluster3,,1,1,0,0,0
MAL2,1.037349472,0.089262,-1.309796639,-3.231044725,cluster3,,0,1,0,0,0
RC3H1,1.543829066,0.034138475,-3.974842334,-0.119165145,cluster3,,0,0,0,0,0
WAC,1.394201652,-0.557414931,-1.95383419,-3.231044725,cluster4,,0,0,0,0,0
SANBR,1.893433942,0.308735268,-3.063797244,-0.104611864,cluster3,,1,0,0,0,0
PTPN4,1.050194099,-0.174812507,-3.063797244,-0.129989722,cluster3,,0,1,0,0,0
ABL2,1.813003029,0.062957012,-0.144297222,-3.231044725,cluster4,,1,1,0,0,0
ITGA2B,4.561279621,4.183748551,-4.528891121,0,cluster1,,1,0,0,1,0
CFAP54,1.386497335,0.71957323,-3.063797244,0.087988552,cluster3,,0,0,0,0,0
CDKN1B,2.996160259,0.196001974,-4.528891121,0,cluster1,,0,1,0,0,0
PNPT1,1.019119373,-0.366648827,-3.063797244,0.794884425,cluster3,,0,0,0,0,0
TBX21,1.181991314,1.31211235,-3.974842334,0.052334054,cluster1,,0,0,0,0,0
SLC25A13,4.960958855,-1.291421205,-0.12222287,-3.231044725,cluster4,,0,1,0,0,0
YWHAH,1.0480609,-0.431575565,-3.974842334,-3.231044725,cluster1,,1,0,0,0,0
SLC6A6,1.434489441,-0.106872021,-3.063797244,-3.231044725,cluster3,,0,1,0,0,0
KDM5B,1.019618983,-0.130257121,-0.063254521,-3.231044725,cluster4,,0,0,0,0,0
TNRC6A,1.2449295,-0.07921548,-3.974842334,0.026385227,cluster1,,0,0,0,0,0
FBL,1.140367163,0.073339849,-3.063797244,0,cluster3,,0,0,0,0,0
SLC23A2,1.378512685,-0.024938548,-3.063797244,-3.231044725,cluster3,,0,0,1,1,0
NFAT5,1.439671271,0.043759575,-3.063797244,0,cluster3,,0,0,0,0,0
HSPA2,1.302490944,0.036912197,-3.063797244,0.072309607,cluster3,,0,1,0,0,0
TMBIM6,2.496702178,-0.768283876,-3.974842334,0.182772649,cluster1,,0,1,0,0,0
TMX1,1.313167245,0.030117106,-3.063797244,0.1134722,cluster3,,0,1,0,0,0
SPTLC2,1.028044365,-0.034338517,-3.974842334,0,cluster1,,0,0,0,0,0
CYTH1,1.266751643,0.718488536,-0.013580159,-3.231044725,cluster4,,0,0,0,0,0
SLC38A4,1.043020189,0.006477272,0.013092658,-3.231044725,cluster4,,0,0,0,0,0
MKI67,4.561279621,0,-3.974842334,0.046162378,cluster1,,1,0,0,0,0
EMSY,1.035082826,-0.10124375,-1.3018865,0.085767413,cluster3,,0,0,0,0,0
GPX3,3.746023444,-4.552448006,-3.063797244,1.08230615,cluster1,ROS,0,0,0,0,1
GDI2,1.825468744,0.071876097,-1.286367917,-0.026882799,cluster3,,0,1,0,0,0
CES2,5.273592895,-0.381036376,-1.286367917,-0.494015754,cluster3,,0,0,0,0,0
TMCO3,1.103372036,0.23372998,0.143848572,-3.231044725,cluster4,,0,1,0,0,0
C11orf65,1.440947135,0.146600877,-1.185733036,4.02592915,cluster3,,0,0,0,0,0
ZNF93,1.141326528,-0.273206185,-1.060444898,0.199495192,cluster3,,0,1,0,0,0
STC2,1.935007703,-0.331795882,-1.029707224,-0.067475799,cluster3,,0,0,0,0,0
ARHGAP21,1.137752001,0.052995847,-1.029707224,0,cluster3,,1,0,1,0,0
SCML2,4.960958855,-2.003581795,-3.063797244,0.428966192,cluster1,,0,0,0,0,0
RBAK,1.931093351,-1.010913191,-3.063797244,0,cluster1,,0,1,0,0,0
TSKU,5.273592895,3.261026801,-3.063797244,-0.190539034,cluster1,,0,1,0,0,0
CLDN11,4.561279621,-3.08549002,-3.063797244,-0.034463725,cluster1,,0,0,0,0,0
AGBL3,4.561279621,1.145595798,-3.063797244,-0.079559443,cluster1,,0,0,0,0,0
BTBD19,4.561279621,-1.080860045,-3.063797244,-0.589302595,cluster1,,0,0,0,0,0
NOP58,1.128957221,0.24752468,-3.063797244,-3.231044725,cluster1,,1,0,0,0,0
EIF4E1B,1.609330814,-0.176715498,-3.063797244,1.248174309,cluster1,,0,0,0,0,0
FSCN1,1.763786093,-0.768283876,-3.063797244,0.074345802,cluster1,,1,1,0,0,0
TNFSF10,2.278775903,-0.768283876,-3.063797244,0,cluster1,,0,0,0,0,0
RCHY1,4.561279621,0.744099769,-3.063797244,0.119950766,cluster1,,0,0,0,0,0
ETNPPL,1.381411799,-0.216039653,-3.063797244,-0.069907775,cluster1,,0,0,0,1,0
HOXA7,1.08785605,-0.173408974,-3.063797244,0.271198736,cluster1,,0,0,0,0,0
CDH13,2.561017725,0.194740446,-3.063797244,0,cluster1,,1,1,0,0,0
BMS1,3.138986298,-0.148984552,-3.063797244,0.596460978,cluster1,,0,0,0,0,0
ZNF343,4.561279621,0.175536781,-3.063797244,-0.157188552,cluster1,,0,0,0,0,0
ELOB,4.561279621,0,-3.063797244,0,cluster1,,0,0,0,0,0
CYP20A1,4.960958855,0,-3.063797244,3.11187958,cluster1,,0,1,0,0,0
PTGFR,1.931093351,0.185844764,-3.063797244,-0.119165145,cluster1,,0,1,0,0,0
LYZL2,3.138986298,0.193417772,-3.063797244,0,cluster1,,0,0,0,0,0
VPS13D,1.138455441,0.227266999,1.147135302,-3.231044725,cluster3,,0,0,0,0,0
UBA7,4.561279621,0,-3.063797244,-2.312618723,cluster1,,0,1,0,0,0
NIPSNAP1,4.960958855,0.185844764,-3.063797244,-0.347635025,cluster1,,0,1,0,0,0
CHML,4.561279621,0,-3.063797244,-0.107947115,cluster1,,0,0,0,0,0
EAPP,2.853295807,0,-2.617525437,-3.231044725,cluster1,,0,1,0,0,0
AVPI1,4.561279621,4.183748551,-2.42831735,0,cluster1,,0,1,0,0,0
LGALS9C,3.920223838,0.739000433,0,-1.999064318,cluster4,,0,0,0,0,0
ZNF852,2.853295807,0.605163081,-1.95383419,-4.709755439,cluster1,,0,0,0,0,0
ETS1,4.960958855,0.175536781,-1.693398472,-0.119165145,cluster1,,0,0,0,0,0
CTC1,4.561279621,3.261026801,-1.628491457,-4.709755439,cluster1,,0,0,0,0,0
METTL23,1.032954372,0.062957012,-1.451742896,1.164264635,cluster1,,0,0,0,0,0
IGFALS,1.398521803,-0.286473762,-1.286367917,-0.180614599,cluster1,,0,0,0,0,0
INIP,1.047795029,-0.363547179,-1.24208554,0.084799971,cluster1,,0,1,1,0,0
PRORP,1.06267805,0.050190371,-0.963223316,0,cluster1,,0,0,0,0,0
CEMIP,1.039857904,0.862318318,-0.923438415,0,cluster1,,0,0,0,0,0
NDUFA6,1.089175353,-0.164697661,-0.842695567,0.492476101,cluster1,ROS,0,0,0,0,1
KRTAP11-1,4.561279621,0,-0.827696131,-0.391481795,cluster1,,0,0,0,0,0
PAPOLA,4.561279621,-0.795455443,-0.794844718,0,cluster1,,0,1,0,0,0
HBM,4.960958855,-3.08549002,-0.784887453,0.091600543,cluster1,,0,1,0,0,0
CEP104,1.917172828,-0.673550388,-0.746173399,3.11187958,cluster1,,0,0,0,0,0
FUT4,1.202689328,0.77245381,-0.744772578,0.218959117,cluster1,,0,0,0,0,0
SREBF2,1.782812145,0.004717214,-0.739785079,-0.232782716,cluster1,,1,1,0,0,0
TIA1,1.931093351,1.716888519,-0.727609831,0,cluster1,,0,0,0,0,0
MACC1,1.193135659,0.338678197,0,-1.508853177,cluster4,,0,0,0,0,0
GNL3L,1.26919237,-0.136670374,-0.717287211,-0.051464274,cluster1,,0,1,0,0,0
FBXO10,1.782812145,-0.496892434,-0.717287211,-0.014786624,cluster1,,0,1,0,0,0
USP44,1.220909323,-0.131329348,-0.688036753,-0.119165145,cluster1,,0,0,1,1,0
BRD3OS,1.109973584,0.044881855,-0.688036753,-0.257687822,cluster1,,0,0,1,0,0
PPIE,2.702621899,0.32972195,0,-1.040218883,cluster4,,0,0,0,0,0
DTWD1,1.135025901,-0.646516075,-0.688036753,-0.312175361,cluster1,,0,0,0,0,0
MIS12,1.879264062,0.547700773,-0.688036753,4.02592915,cluster1,,0,0,0,0,0
LIPT1,1.315101901,0.216701677,-0.688036753,0,cluster1,,0,0,0,0,0
UBE3A,1.879264062,0.762759879,-0.688036753,0,cluster1,,0,0,0,0,0
APPL1,1.135740669,-0.227956532,0,-0.700968949,cluster1,,0,1,0,0,0
AASDH,2.116195054,0.085677379,-0.688036753,0.075358891,cluster1,,0,0,0,0,0
COL16A1,4.561279621,0.175536781,-0.688036753,0,cluster1,,0,1,0,0,0
CTNNA3,2.68598855,-0.59577316,-0.633935909,-0.109594198,cluster1,,0,0,0,0,0
PXN,1.426748606,-0.190581356,-0.614176851,3.11187958,cluster1,,0,1,0,0,0
ZNRF1,1.091567333,0.09594748,-0.5981302,-0.197099883,cluster1,,0,0,0,0,0
PPP1CB,2.34088107,-0.880459859,-0.591660011,3.044163807,cluster1,,1,0,0,0,0
ZNF705A,4.960958855,-1.291421205,-0.572713146,0.458248539,cluster1,,0,0,0,0,0
ZNF587,1.377805156,0.039809225,-0.569637106,0.18443207,cluster1,,0,0,0,0,0
ALAS2,3.76093579,-0.533763006,-0.565482916,0.047474748,cluster1,,0,0,0,0,0
ZCCHC3,1.954816905,-0.011969083,-0.552163406,0.207348312,cluster1,,0,0,0,0,0
GEN1,4.960958855,-0.28203138,-0.54278339,0.317866854,cluster1,,0,0,0,0,0
GPR33,4.960958855,0.175536781,3.286805581,-0.539989205,cluster1,,0,0,0,0,0
SMIM10L2B,1.170434628,-0.421249695,-0.482264295,-0.301877217,cluster1,,0,0,0,0,0
B4GALT5,2.278775903,-0.024480439,-0.482264295,-0.488891118,cluster1,,0,0,1,0,0
TGFBR2,1.195778923,0.103027045,-0.471200555,-0.04893323,cluster1,,0,0,0,0,0
CEP57,1.453212645,-0.136380901,-0.470496401,4.02592915,cluster1,,0,0,0,0,0
SH3BP1,1.763786093,1.31211235,-0.455637627,0,cluster1,,0,0,0,0,0
BOLL,1.522815566,-0.634794658,-0.446893639,0.227327881,cluster1,,0,0,0,0,0
ZBTB41,1.239555414,-0.831367814,-0.446191519,0.30468137,cluster1,,0,0,0,0,0
CCBE1,1.17726904,-0.34431105,-0.444187627,0.294387521,cluster1,,0,1,0,0,0
SLC2A13,1.146230236,-0.12440044,-0.430194528,-0.004932874,cluster1,,0,0,0,0,0
ATP5F1B,1.067880796,0.161592615,-0.427603672,0,cluster1,,0,1,0,0,0
SDF2L1,1.782812145,0.191467158,-0.410015492,-3.231044725,cluster1,,0,1,0,0,0
DHCR24,4.561279621,0,-0.402379845,0.128618874,cluster1,,0,0,0,0,0
GAB3,2.0029488,-0.979475571,-0.375680248,0.297310137,cluster1,,0,1,0,0,0
GCFC2,4.561279621,0.175536781,-0.375209658,0,cluster1,,0,0,0,0,0
TRIT1,1.219115339,0.52854305,-0.373810964,-1.040218883,cluster1,,0,0,0,0,0
KIF7,1.114856472,-0.048590281,-0.37372435,-4.152098462,cluster1,,0,0,0,0,0
AKAP7,1.64742185,-0.06413317,-0.366083434,0.224978345,cluster1,,0,1,0,1,0
USP42,1.00210399,0.031041913,-0.364480552,3.11187958,cluster1,,0,0,0,1,0
CD3D,2.620224623,0.266993373,1.110913326,-0.436011087,cluster3,,0,0,0,0,0
COL4A4,4.561279621,0.185844764,-0.360032151,0,cluster1,,0,0,0,0,0
CCDC39,4.561279621,1.656513537,0.153366216,-0.405348253,cluster1,,0,1,0,0,0
CRYGS,4.960958855,-3.997903788,-0.34271636,-0.242691635,cluster1,,0,0,0,0,0
KRT19,2.659650103,1.338536702,-0.340847957,0.37910574,cluster1,,0,0,0,0,0
RAB5B,4.561279621,3.261026801,-0.340798559,-3.231044725,cluster1,,0,1,0,0,0
WDR5B,1.474932151,-0.115932621,-0.337181296,0.180005182,cluster1,,0,1,0,0,0
DACT2,1.113085387,0.015811517,0,-0.383491639,cluster1,,0,0,0,0,0
GFOD2,1.353520599,0.196594838,-0.332615215,-0.119165145,cluster1,,0,0,0,0,0
PCNA,4.960958855,0,-0.330965583,0,cluster1,,0,0,1,0,0
ZNF66,1.165539451,-0.10124375,-0.32995312,0.187403193,cluster1,,0,0,0,0,0
SLC25A36,4.561279621,0,-0.328575698,0,cluster1,,1,0,0,0,0
HLA-DMB,5.530397833,1.656513537,-0.325855215,-0.24999564,cluster1,,0,0,0,1,0
DST,1.084508569,0.037310736,-0.320167045,-0.843433648,cluster1,,0,0,0,0,0
DCLK1,1.202689328,-1.353825126,-0.317958574,0,cluster1,,0,0,0,0,0
TEX22,1.381201169,0.219853632,0.057625685,-0.362598103,cluster1,,0,1,0,0,0
DMGDH,4.960958855,0.744099769,-0.313439484,0,cluster1,,0,0,0,0,0
EML1,1.700180831,0.195563443,-0.307187632,3.11187958,cluster1,,0,1,0,0,0
LYZL6,1.001828461,-0.02491157,-0.305245048,-0.212608296,cluster1,,0,0,0,0,0
DDX1,1.208925655,-0.12427054,-0.297937967,0,cluster1,,0,0,0,0,0
ZNF689,4.561279621,-0.736876987,-0.296632462,-0.196251394,cluster1,,0,1,1,0,0
ZNF253,2.278775903,0.189555551,0.38219995,-0.35536658,cluster1,,0,0,0,0,0
PTPRN2,4.561279621,-3.997903788,-0.293163643,0.093526214,cluster1,,0,0,0,0,0
KIAA0040,4.561279621,0,-0.29201076,-0.498740313,cluster1,,0,1,0,0,0
TPH2,1.111341473,-0.017134434,-0.282894157,3.11187958,cluster1,,0,0,0,1,0
PRRC2C,1.17405325,0.052800909,-0.276519718,0,cluster1,,0,0,0,0,0
SRCAP,1.130377853,-0.139667937,-0.273869265,-3.231044725,cluster1,,0,1,0,0,0
PRDX4,2.853295807,0,-0.269602291,0,cluster1,ROS,0,1,0,0,1
PKNOX1,2.561017725,0.919353513,-0.262086238,-0.539309873,cluster1,,0,0,0,0,0
GRAMD2A,3.107290278,0.196855938,-0.259737226,0.599026368,cluster1,,0,0,1,0,0
GET3,1.527763961,-0.207987637,0.18026072,-0.298372618,cluster1,,0,1,1,0,0
OGFOD1,1.998761939,0.605163081,-0.255747908,0,cluster1,,0,0,0,0,0
ADAR,1.178320669,0.043335113,-0.249515528,0.015346582,cluster1,,0,1,0,0,0
RALGAPA2,1.213802072,0.328224204,0.000668844,-0.255889078,cluster1,,0,1,1,1,0
CLEC17A,1.005773184,0.057124745,-0.24235469,-0.062317425,cluster1,,0,0,0,0,0
MESD,4.561279621,1.145595798,-0.238766666,0,cluster1,,0,0,0,0,0
ZBTB47,1.63660414,0.099863627,-0.234486627,-0.132863472,cluster1,,0,1,0,0,0
PRR20G,4.561279621,0,-0.233799086,-0.375798112,cluster1,,0,0,0,0,0
NOS2,2.135525948,0.149828701,-0.232174015,-0.119165145,cluster1,,0,0,0,0,0
HMGCL,1.700180831,-0.06509939,0,-0.247053246,cluster1,,0,1,0,0,0
ADORA2A,1.184414411,0.025450369,-0.228968671,-0.029146766,cluster1,,0,1,1,0,0
GPX1,1.467356899,0.924315155,-0.227044836,0.552126518,cluster1,,0,0,0,0,0
TAF9,1.146688368,-0.027584329,0,-0.226506424,cluster1,,0,0,0,0,0
ACSM6,1.40405152,-0.003870789,-0.147467626,-0.221272175,cluster1,,0,0,0,0,0
ARHGAP19-SLIT1,5.93761048,-0.59577316,-0.220463088,-0.396463267,cluster1,,0,1,0,0,0
PPIH,1.15175012,-0.132602314,-0.219676049,0.200128058,cluster1,,0,0,0,0,0
SDHD,2.853295807,-0.59577316,-0.216415079,0.434480745,cluster1,,0,0,0,0,0
UMPS,1.592526024,0.018345481,-0.211399379,0,cluster1,,0,1,0,1,0
ADAMTS16,2.278775903,1.145595798,-0.201282825,0,cluster1,,0,1,0,0,0
SLCO1B1,4.960958855,0,-0.2011323,-0.119165145,cluster1,,0,0,0,0,0
CDT1,1.030909959,0.013797474,-0.201130881,1.141618084,cluster1,,0,0,0,0,0
CCDC102A,4.561279621,-1.291421205,-0.200580851,-0.299557827,cluster1,,0,1,0,1,0
GOLGA8J,1.861578552,0.355649287,-0.200405421,-4.709755439,cluster1,,0,0,0,0,0
ITPR1,1.807254689,0.492830678,-0.199894545,-0.119165145,cluster1,,0,1,0,0,0
TNFRSF21,1.072632875,0.528921622,-0.195708693,0,cluster1,,0,0,0,0,0
INTS7,1.22500051,0.252733682,-0.194634788,0,cluster1,,0,0,0,0,0
DHH,1.20052128,0.050221336,-0.187049738,0.794884425,cluster1,,0,0,0,0,0
RNF216,1.381411799,0.194408082,-0.18680487,-0.128690785,cluster1,,0,1,1,0,0
OXSR1,1.00742551,0.106882134,-0.186010123,-0.090858601,cluster1,ROS,0,0,0,0,1
TASP1,5.530397833,-1.353825126,-0.185146638,0.010276776,cluster1,,1,0,1,0,0
BOD1L2,2.68598855,0.744099769,-0.180268815,1.245346055,cluster1,,0,0,0,0,0
PSD4,1.565580566,0.30981875,-0.178144408,3.11187958,cluster1,,0,0,0,0,0
VPS18,1.639490952,-0.875219623,-0.177472041,0.126109656,cluster1,,0,1,0,0,0
SEC24C,1.374513223,0.179560468,-0.176645812,-0.214801557,cluster1,,0,0,0,0,0
EPHA3,1.064132522,-0.662247043,-0.176521162,3.11187958,cluster1,,0,0,0,0,0
SULT2A1,4.960958855,0.981222741,-0.175143291,0.033766963,cluster1,,0,0,1,0,0
TBC1D3E,1.495674811,0.492719931,-0.168106169,-0.191789545,cluster1,,0,0,0,0,0
POLA1,1.13843405,0.168730968,-0.166958717,0,cluster1,,0,0,0,0,0
TARS3,4.960958855,1.380807162,-0.166329825,0.37750836,cluster1,,1,0,0,0,0
RASSF10,1.009452047,-0.00899391,0.223008337,-0.167004014,cluster1,,1,0,0,0,0
TMED5,1.155612331,0.232348536,-0.161522299,0,cluster1,,0,0,0,0,0
ZDHHC17,1.43806852,0.232541816,-0.161354096,-5.110943897,cluster1,,0,1,0,0,0
MBP,1.023217246,0.411600123,-0.160446279,-0.300517729,cluster1,ROS,0,1,0,1,1
SLC35G1,1.287864957,-0.064855115,0.69149747,-0.146706121,cluster1,,0,0,0,0,0
PRMT7,1.050045548,-0.152211934,-0.158529125,0,cluster1,,0,1,0,0,0
CETN3,4.561279621,0,-0.158165866,0.260385953,cluster1,,0,1,0,0,0
LACRT,1.138151293,0.034205306,-0.153791247,0,cluster1,,0,0,0,0,0
SERTAD2,5.530397833,-0.736876987,-0.14999044,4.581064655,cluster1,,1,0,0,0,0
MARS2,1.403206648,-0.118782232,-0.148973878,-0.155081574,cluster1,,0,1,0,0,0
TP53AIP1,1.679705179,0.042414563,-0.148629321,0,cluster1,,0,0,0,0,0
PLD3,4.561279621,4.183748551,-0.075156135,-0.133787776,cluster1,,0,0,0,0,0
ZNF821,1.139668549,-0.0616693,-0.147000562,0.794884425,cluster1,,0,0,1,0,0
GALNT11,1.132752853,0.339705062,-0.14581966,0.617102987,cluster1,,0,1,0,0,0
EDNRB,2.198152966,0.196758781,0.289685207,-0.133641742,cluster1,,0,0,0,0,0
ZBTB1,1.02895678,0.039327182,-0.140767314,0,cluster1,,0,1,0,0,0
NHS,3.263083527,-0.368699455,-0.1396457,0.137058241,cluster1,,0,1,0,0,0
VPS8,1.209044256,-0.202803276,-0.1384989,0.828855713,cluster1,,0,0,0,0,0
SF3B5,1.512207758,-0.20265672,-0.137954228,-0.369565846,cluster1,,0,0,0,0,0
RCN2,4.561279621,0,-0.137909907,0,cluster1,,0,1,0,0,0
NSD3,4.960958855,0.189555551,-0.137791782,0,cluster1,,1,0,0,0,0
ERAP1,4.561279621,1.098258531,-0.136044228,0.840852519,cluster1,,0,0,0,0,0
LIG1,4.561279621,0,-0.128059834,3.11187958,cluster1,,0,0,0,0,0
SFXN5,1.002367046,-0.202649819,-0.125196228,-3.231044725,cluster1,,0,0,0,0,0
