SYMBOL,shControl,shNRF2,shMLL1,shUTX,Cluster,ROS hallmark,MLL1,H3K4,UTX,H3K27,CHE
HPR,4.561279621,-3.08549002,0.182138883,0.212424684,cluster1,,0,0,0,1,0
PPBP,1.234400733,0.29148349,0.642554128,0.069571581,cluster1,,0,0,0,0,0
TYSND1,1.057095608,-0.151390553,0.195772535,-1.085014747,cluster1,,1,0,0,0,0
CDC42BPG,4.561279621,-1.291421205,0.196709785,0.162801776,cluster1,,0,1,1,0,0
GALNTL5,2.129779206,0.30891234,0.200650782,-0.126169312,cluster1,,0,0,0,1,0
CCDC18,1.880400857,0.142322962,0.201476385,-0.062608989,cluster1,,0,0,0,0,0
UGT1A9,4.561279621,-3.08549002,0.203418659,-0.835139788,cluster1,,0,0,0,0,0
ASCL3,5.273592895,-3.997903788,0.204574028,0.355383048,cluster1,,0,0,0,0,0
CHFR,4.561279621,-3.997903788,0.204598127,0,cluster1,,0,1,0,0,0
OLIG1,4.561279621,-0.638587318,0.206176663,0.614886219,cluster1,,0,0,0,0,0
NAT2,1.181991314,0.375075734,0.206967799,-0.046221447,cluster1,,0,0,0,0,0
LRCOL1,1.2016459,0.708458638,0.223008337,0.127126138,cluster1,,0,0,0,0,0
EGR4,4.561279621,-3.997903788,0.223008337,0,cluster1,,0,1,0,0,0
MTRF1,1.22659515,0.557075287,0.223008337,0,cluster1,,0,0,0,0,0
PEX12,1.264430336,0.166302438,0.223008337,0,cluster1,,0,1,0,0,0
CAPN11,4.561279621,3.261026801,0.223008337,0.794884425,cluster1,,1,0,0,1,0
IL1F10,1.931093351,-0.997269189,0.223008337,3.11187958,cluster1,,0,0,0,0,0
ABCG4,1.885797877,0.109936488,0.908900356,0.125755276,cluster1,,1,1,0,0,0
ZNF763,4.561279621,0.904793359,0.223008337,-0.147653616,cluster1,,0,0,0,0,0
HARBI1,1.741250225,-0.383604087,0.223008337,-0.096344959,cluster1,,0,0,1,0,0
UBE3D,1.457327289,0.004789686,-0.688036753,0.164089958,cluster1,,0,0,0,0,0
NCOR1,1.028953041,-0.191613267,0.223008337,0,cluster1,,0,0,0,0,0
PAAF1,1.226102517,0.155174093,0.223008337,1.398509496,cluster1,,0,0,0,0,0
PRIMA1,1.213817487,0.02231196,0.223008337,-1.319230649,cluster1,,0,0,0,0,0
TXNRD2,1.668299697,0.282762207,-0.022941259,0.177980346,cluster1,ROS,0,1,0,0,1
RAPGEF6,2.496702178,-0.368699455,0.223008337,0.332714522,cluster1,,0,1,0,0,0
RXFP2,1.161726339,-0.12362509,0.223008337,-0.128690785,cluster1,,0,0,0,0,0
REN,4.561279621,0.175536781,0.223008337,-0.033555894,cluster1,,0,0,0,0,0
TAAR1,4.960958855,0,0.223008337,-0.052418293,cluster1,,0,0,0,1,0
CD96,1.0528697,0.246711152,0,0.260385953,cluster1,,0,0,0,0,0
HYLS1,1.522929899,1.170913609,0.236090213,1.245889758,cluster1,,0,0,0,0,0
RPAP1,2.080998824,-1.555524194,-0.224599418,0.271198736,cluster1,,0,0,0,0,0
LRRC8E,4.561279621,1.656513537,0.236090213,0.105029547,cluster1,,0,0,1,0,0
RSU1,4.960958855,-3.08549002,0.236090213,0,cluster1,,0,0,0,0,0
GADL1,5.273592895,1.098258531,0.236090213,0,cluster1,,0,0,0,0,0
CSNK1G1,4.561279621,0.744099769,0.236090213,4.02592915,cluster1,,1,0,0,0,0
PLA2G4E,1.679067336,0.404980048,0.236090213,0.496967081,cluster1,,0,0,0,0,0
ACO2,1.544328613,0.129441825,0.236090213,0.185290701,cluster1,,0,0,0,0,0
PCDHB13,5.530397833,-0.06413317,0.236090213,0.224897305,cluster1,,0,0,0,0,0
IL36G,3.674171116,0.004717214,0.236090213,0.058526427,cluster1,,0,0,0,0,0
ARHGAP32,4.960958855,-3.08549002,0.240799512,0,cluster1,,0,0,0,0,0
KRTAP26-1,1.168843134,-0.234270432,0.240799512,0.164154476,cluster1,,0,0,0,0,0
GOLGA8G,1.101785214,-0.428628674,0.243225492,-0.096442297,cluster1,,0,0,0,0,0
DDX52,1.57804078,0.138200267,0.244704742,0.282926692,cluster1,,0,0,0,0,0
SNX1,3.581852559,0.512190094,0.244704742,3.11187958,cluster1,,0,0,0,0,0
C4orf33,3.581852559,0.194740446,0.244704742,0.078144145,cluster1,,0,1,0,0,0
ZSWIM7,1.537227214,-0.127498312,0.245700971,0.136486057,cluster1,,0,0,0,0,0
PKM,2.114189479,0.01185806,0.246957749,-0.130781756,cluster1,,0,0,0,0,0
KLHL15,1.077686372,-0.15696814,0.247718022,-0.417968608,cluster1,,0,0,0,0,0
CAPN5,5.273592895,1.145595798,0.249422132,0,cluster1,,0,0,0,0,0
PCYT1B,1.230863037,0.027415171,0.249609608,0,cluster1,,0,1,0,0,0
ANKRD39,2.496702178,0.450183711,0.2498019,-0.137506589,cluster1,,1,1,0,0,0
TRABD2B,1.06249316,-0.502741357,0.250619508,0.259861985,cluster1,,0,1,0,1,0
FAM32A,1.332010086,-0.50094658,0.25065114,-1.040218883,cluster1,,0,0,0,0,0
LEPROT,1.404961217,0.971795741,0.250654912,-3.145607995,cluster1,,0,0,0,0,0
POLL,1.386497335,-0.686583302,0.256415865,1.141618084,cluster1,,0,0,0,0,0
PMS1,4.960958855,-3.08549002,3.286805581,0.310387069,cluster1,,0,0,0,0,0
BCKDHB,2.278775903,3.261026801,0.269859729,-0.119165145,cluster1,,0,0,0,0,0
TBX4,3.391546765,0.843438502,0.270791695,-0.06987007,cluster1,,0,0,0,0,0
CD3G,2.071885403,0.286279814,0.495823078,0.348917191,cluster1,,0,0,0,1,0
RAB35,1.897075157,1.025960533,0.27676327,-0.133810118,cluster1,,0,0,0,0,0
KAT2B,1.323504547,0.29443834,0.2778463,-3.231044725,cluster1,,0,0,0,0,0
SOD1,7.315282469,0,0.283510147,0,cluster1,ROS,0,1,0,0,1
PPIAL4C,4.960958855,1.656513537,0.285143501,0.473085379,cluster1,,0,0,0,0,0
GJA5,4.561279621,1.656513537,0.288289247,-0.205173395,cluster1,,1,0,0,0,0
BMP6,5.273592895,0.8374482,0.168144853,0.39192757,cluster1,,0,0,0,1,0
PDPR,1.386970491,0.172594768,0.291472889,0,cluster1,,0,0,0,1,0
TOR3A,2.081018094,0.227835105,0.292863035,-0.100092909,cluster1,,0,0,0,0,0
BMP8B,1.761321493,0.578347785,0.300677884,-3.231044725,cluster1,,0,1,0,0,0
KCNJ6,1.069291733,0.069068902,0.319431347,-0.700968949,cluster1,,0,0,0,0,0
ZBTB25,1.215967564,0.236036776,0.325531611,-3.231044725,cluster1,,0,0,0,0,0
TTLL5,3.842777074,0.59105158,0.325665111,-3.231044725,cluster1,,0,0,0,0,0
PC,5.93761048,0.30981875,0.329517319,-0.116022335,cluster1,,0,1,1,0,0
ITGAL,4.561279621,3.261026801,0.331121143,-0.002297249,cluster1,,0,0,0,1,0
SLC34A1,1.032481985,0.012999051,0.33389347,0,cluster1,,0,0,0,0,0
MYBPC1,1.611512202,0.063871136,0.336028927,-1.218293942,cluster1,,0,0,0,0,0
H4C15,4.561279621,0.185844764,0.337488409,-1.252821783,cluster1,,0,0,0,0,0
TTC19,1.207834077,0.252063447,0.341167222,-0.086389404,cluster1,,0,0,0,0,0
ARL3,1.352039105,-0.016677465,0.346541026,0,cluster1,,0,0,0,0,0
CPA6,1.242899851,-0.190524046,0.364850355,0.489491293,cluster1,,0,0,0,0,0
ST8SIA5,5.273592895,0.744099769,0.372262234,0,cluster1,,0,1,0,0,0
OPA1,4.960958855,1.098258531,0.373616539,-0.348537758,cluster1,,0,0,0,0,0
FAM81A,1.69873817,0.8374482,0.381482448,-0.700968949,cluster1,,0,0,0,1,0
PRDX6,1.229258896,1.145595798,0.382601287,0.443350525,cluster1,ROS,0,0,0,0,1
PTCD3,4.561279621,0,0.386011673,3.11187958,cluster1,,0,0,0,0,0
DCUN1D2,1.846637864,-0.072607836,0,0.443350525,cluster1,,0,0,0,0,0
SLIRP,2.853295807,0.557075287,0.399753153,0,cluster1,,0,1,0,0,0
LEP,2.195337846,-0.385879561,3.286805581,0.578108426,cluster1,,0,0,0,1,0
HOXB13,1.322422467,-0.768283876,0.407976627,-0.302487422,cluster1,,0,0,0,0,0
RSPH9,4.960958855,0.904793359,0.42572938,-0.161696759,cluster1,,0,0,0,0,0
NEURL3,2.248691199,-0.315561281,0.432984221,0.09145664,cluster1,,0,1,0,0,0
TLCD5,1.104549896,0.155508238,0.436165837,-0.054602276,cluster1,,0,1,0,1,0
PSAP,4.561279621,-0.736876987,0.43972604,0.206184333,cluster1,,0,1,0,0,0
PIGW,4.561279621,0,0.447734443,0.7471129,cluster1,,0,0,0,0,0
MLLT11,5.530397833,0.185844764,0.455219313,-0.296724316,cluster1,,0,0,0,0,0
ZNF654,1.808911094,-0.043341194,0.462579099,0.094344543,cluster1,,0,0,0,0,0
PCDHGB4,4.561279621,-0.768283876,0.463430162,0.483497545,cluster1,,0,0,0,0,0
CCDC195,4.960958855,-3.997903788,0.464240022,-0.220671273,cluster1,,0,0,0,0,0
CD8B,1.055674666,-0.690952915,0.487305877,1.74990945,cluster1,,0,0,0,0,0
PXYLP1,1.427956397,-0.23332918,0.500977162,0.012557597,cluster1,,0,0,0,0,0
GCLM,3.138986298,3.261026801,0.502348591,-1.040218883,cluster1,ROS,0,1,0,1,1
ATP5F1A,5.530397833,1.098258531,-0.333655859,0.583961107,cluster1,,1,0,0,0,0
IQCA1L,2.496702178,0.191467158,0.507496573,-0.277209723,cluster1,,0,0,0,0,0
VPS33B,1.149693869,-0.05048347,0.514203419,0.173298534,cluster1,,1,0,0,0,0
ITGB7,4.561279621,0.361207661,0.517922107,0.533431446,cluster1,,0,0,0,0,0
NLRC3,3.138986298,-1.291421205,0.521764458,1.141618084,cluster1,,0,0,0,0,0
PHF8,1.02777824,0.04421935,0.526639851,0.040938344,cluster1,,0,0,0,0,0
SH3BGRL2,1.661586733,0.172380797,0.55382491,-0.465981316,cluster1,,0,0,0,0,0
AP2B1,1.292996796,0.219596215,0.55594771,0.011544301,cluster1,,1,0,0,0,0
RBM33,4.561279621,-3.997903788,0.557124756,-0.086631745,cluster1,,0,0,0,0,0
TERF2IP,1.466262526,0.305876552,0.560576507,-0.342257352,cluster1,,0,0,0,0,0
C2CD5,5.273592895,3.261026801,0.592021412,0.088131242,cluster1,,0,0,0,0,0
SLC7A9,1.050577265,0.389002265,0.592739952,3.11187958,cluster1,,0,0,0,0,0
PTPN14,1.379419923,0.229179239,-0.069194522,0.583961107,cluster1,,0,0,1,0,0
GCLC,1.430358887,-1.691005627,0.599519539,0,cluster1,ROS,0,1,0,0,1
LONP2,4.561279621,-4.552448006,0.603513416,-0.074964113,cluster1,,0,0,0,0,0
EVC,1.100681783,0.171350652,0.608253296,-0.009335643,cluster1,,0,0,0,0,0
RAB3GAP1,1.556771889,0.174727991,0.612301285,0.127531363,cluster1,,0,0,0,0,0
POGZ,1.351771294,-0.073788901,0.617495478,0,cluster1,,0,0,0,0,0
MRPS25,1.162643946,0.662481997,0.622660162,0,cluster1,,0,0,0,0,0
LMBR1L,1.936026974,-0.356788647,0.632489022,-3.231044725,cluster1,,0,1,0,1,0
PYCR2,4.561279621,4.183748551,0.641618324,-0.03873052,cluster1,,0,0,0,0,0
MSH5,4.561279621,-4.552448006,0.149981531,0.595527599,cluster1,,0,0,0,0,0
PCDHGB2,4.960958855,0.175536781,0.728484708,0.64565498,cluster1,,0,0,0,0,0
MYO6,1.20787212,0.330476375,-0.295508375,0.678946766,cluster1,,1,0,0,0,0
OSBPL1A,4.561279621,0,0.642554128,0,cluster1,,0,0,0,0,0
ARVCF,2.248691199,-0.435136368,0.64303067,-1.040218883,cluster1,,0,0,0,0,0
ABCC12,1.782812145,3.261026801,-3.063797244,0.794884425,cluster3,,0,0,1,0,0
EMP1,1.082346988,0.053981117,0.651865934,3.11187958,cluster1,,0,1,0,0,0
GNPNAT1,1.037349472,0.132941924,0.653988304,-0.321321375,cluster1,,0,0,0,0,0
ARID1B,1.266073236,0.302589752,0.655516378,0.794884425,cluster1,,0,1,0,0,0
MANF,4.960958855,0.185844764,0.65986204,0,cluster1,,0,0,0,0,0
CELF6,1.266370602,0.425227834,0.674785365,0,cluster1,,0,0,1,0,0
SLC22A14,4.561279621,4.183748551,0.679841,3.11187958,cluster1,,0,0,0,0,0
FFAR4,1.160675911,0.109894945,1.147135302,-0.081201642,cluster3,,0,1,0,1,0
FZD6,1.153651525,0.01177259,1.179834507,-0.639007232,cluster3,,0,0,0,0,0
PEX10,2.68598855,-0.090925895,1.196602915,-0.700968949,cluster3,,0,0,0,0,0
NHSL1,5.748324108,-0.21002887,1.405561811,-0.132863472,cluster3,,0,0,0,0,0
MRPL51,5.273592895,0.762759879,0.687248651,-0.231586949,cluster1,,0,0,0,0,0
RB1,5.530397833,-3.08549002,0.182155429,0.794884425,cluster1,,0,0,0,0,0
MIF4GD,2.496702178,1.145595798,0.69149747,0,cluster1,,0,0,0,0,0
H2BU1,2.080998824,0.601571501,0.163562766,1.214607516,cluster4,,0,0,0,0,0
AKAP5,1.999091244,0.477877054,1.94026043,4.581064655,cluster3,,0,0,0,0,0
CDAN1,1.155194127,-0.059171308,0.726088742,0,cluster1,,0,0,0,0,0
BEX5,2.513452682,0.433906889,0.727468649,0.111593779,cluster1,,0,0,0,0,0
CHD9,1.300630309,-0.064027961,0.727810565,-0.429642647,cluster1,,0,1,0,0,0
FGG,2.54254449,0.301563388,-0.25689654,1.74990945,cluster4,,0,0,0,0,0
JMJD6,4.561279621,0,0.747647237,0,cluster1,,0,0,0,0,0
ABLIM3,1.18409034,0.196841714,0.769315167,0.143774279,cluster1,,0,1,0,0,0
ULBP1,1.381411799,0.362031175,0.772323251,-0.046860085,cluster1,,0,0,0,0,0
PLPP4,1.063571518,0.208296866,2.176446434,5.550607958,cluster3,,0,0,0,0,0
TRIM33,1.479909163,-0.276286945,0.778881374,5.293716546,cluster1,,0,0,0,0,0
ZNF251,1.20196883,0.195563443,-3.063797244,2.12311007,cluster3,,0,0,0,0,0
BRD3,1.085523233,-0.114204247,0.791940321,-0.168072856,cluster1,,0,1,0,0,0
FAM83E,2.496702178,0.505208938,0.794848298,-0.126169312,cluster1,,0,0,0,0,0
RBMS1,1.451873016,-0.117272477,0.794848298,-0.392594459,cluster1,,0,0,0,0,0
MARCHF7,4.561279621,-3.08549002,0.797808633,0,cluster1,,0,0,0,0,0
SYNJ1,1.231934932,0.307732256,0.821656213,0.068548609,cluster1,,0,0,0,0,0
RESP18,1.229392001,-0.054675915,0.871843006,-0.134017949,cluster1,,0,0,0,1,0
TRAF4,1.26915952,0.06297908,-3.063797244,3.11187958,cluster3,,0,0,1,0,0
NDE1,1.079234776,0.013465464,2.421547269,3.11187958,cluster3,,0,1,0,0,0
CENPF,1.834749547,0.710943628,0.910648997,0,cluster1,,0,0,0,1,0
MAP3K21,1.067427725,0.476995475,0.93908266,-0.057476344,cluster1,,0,0,0,0,0
PGA4,1.181991314,-0.329269341,0.942428946,-0.104794458,cluster1,,0,0,0,0,0
TLR10,5.273592895,-0.06413317,2.421547269,-0.060478275,cluster3,,0,0,0,0,0
MTHFD1,1.047567917,0.365427928,0.956453393,-3.231044725,cluster1,,0,1,0,0,0
DSPP,1.644319183,-0.169039411,0.956453393,-0.092641788,cluster1,,0,0,0,0,0
ST8SIA2,5.530397833,0.191467158,1.01434644,-0.018387846,cluster1,,0,1,0,0,0
GPR6,1.139600892,-0.008969921,1.01434644,0.056831227,cluster1,,0,0,0,0,0
ZSCAN25,1.362313193,0.184310449,3.286805581,-0.077451388,cluster3,,0,0,0,0,0
NGF,2.455144082,0.981222741,1.033320729,0,cluster1,,0,0,0,0,0
MTRNR2L10,4.960958855,-4.552448006,1.147135302,0.397170921,cluster1,,0,0,0,0,0
CD68,4.960958855,1.656513537,1.147135302,-0.126169312,cluster1,,0,0,0,0,0
LCMT2,1.850172316,-0.397287173,3.286805581,0.169909559,cluster3,,0,0,0,0,0
CCDC12,5.93761048,3.261026801,1.147135302,0.227803702,cluster1,,0,1,0,0,0
ADH1C,4.960958855,0,1.147135302,-0.214734801,cluster1,,0,0,0,0,0
BBS9,4.561279621,-0.368699455,1.153356158,0,cluster1,,0,0,1,0,0
PRSS54,1.498245342,0.347156736,1.188442793,0.044599471,cluster1,,0,0,0,1,0
AK4,1.855521458,-0.562044249,3.286805581,1.35001993,cluster3,,0,0,0,0,0
TPM1,1.645740192,0.258155399,1.196602915,-0.034090105,cluster1,,1,1,0,1,0
PPP1R36,1.844243462,0.253167962,3.286805581,4.02592915,cluster3,,0,0,0,1,0
ZSWIM8,5.530397833,4.183748551,1.214110314,-0.606152608,cluster1,,0,0,0,0,0
EGFR,1.44585935,0.143023797,-1.587487653,3.11187958,cluster3,,0,0,1,0,0
SLAIN1,1.697209502,-0.217343957,3.286805581,-0.128690785,cluster3,,0,0,0,0,0
TXN,1.130088054,0.135920072,1.300034015,0.794884425,cluster1,ROS,0,1,0,0,1
XCR1,1.845746252,0.197001854,3.286805581,-1.108963656,cluster3,,0,0,0,0,0
NCKAP5,4.561279621,-3.08549002,1.364534164,-0.331958846,cluster1,,0,0,0,0,0
CCL25,2.193899735,-0.216039653,1.381257109,0.128254314,cluster1,,0,0,0,0,0
RPLP0,1.161245811,0.001296914,1.510502179,0.058111335,cluster1,,0,0,1,0,0
IVNS1ABP,4.561279621,0,1.566845705,0,cluster1,,1,0,0,0,0
GJB2,1.45906133,-0.34728454,1.986698152,-0.151421675,cluster1,,0,1,0,1,0
CPT1B,4.561279621,4.183748551,2.076282814,-0.155039796,cluster1,,0,0,0,0,0
LNP1,1.273472474,0.196375318,2.107648005,0.639516849,cluster1,,0,0,0,0,0
NFE2L2,3.263083527,0,2.107648005,0.021960028,cluster1,ROS,1,1,1,1,1
POMC,1.161726339,-0.134580306,2.176446434,0,cluster1,,0,0,0,0,0
LRRC47,1.45277801,-0.001859888,2.858525595,0,cluster1,,0,1,0,0,0
ACAT1,1.74977721,-0.085614519,3.286805581,0.020581494,cluster3,,0,0,0,0,0
OR7A5,1.181991314,-1.162597104,3.286805581,0.149584112,cluster1,,0,0,0,0,0
RGS9,1.423905611,-0.291648273,3.286805581,-0.030947276,cluster1,,0,1,0,0,0
ADGRF3,1.897075157,-1.555524194,3.286805581,-1.108963656,cluster1,,0,1,0,1,0
CEACAM5,5.530397833,-3.997903788,3.286805581,0.135586657,cluster1,,0,0,0,0,0
ZFAT,1.204852657,0.440034301,3.286805581,0,cluster1,,0,0,0,0,0
SNPH,1.064703958,-0.621166769,3.286805581,-0.029418304,cluster1,,0,1,0,0,0
DGKK,1.540857125,-0.924253659,3.286805581,0.657371898,cluster1,,0,0,0,0,0
KRTAP9-9,1.541281031,-0.053267947,3.286805581,0.330184611,cluster3,,0,0,0,0,0
ARHGEF28,4.561279621,3.261026801,3.286805581,-0.751908503,cluster1,,0,0,0,0,0
TMOD2,1.825695382,0.301756436,0.392791798,3.11187958,cluster4,,0,0,0,1,0
C10orf105,5.273592895,0.85833744,3.286805581,-0.849571272,cluster1,,0,0,0,0,0
TASOR2,1.499407805,0.138015109,1.002152917,3.11187958,cluster3,,1,0,0,0,0
TSPOAP1,1.285575629,-0.145554387,4.210932547,3.11187958,cluster4,,0,0,0,0,0
SSUH2,5.530397833,1.098258531,3.286805581,-0.128690785,cluster1,,0,0,0,0,0
FAM168A,2.278775903,-0.768283876,3.286805581,0,cluster1,,0,0,0,0,0
MTRNR2L11,2.278775903,0.744099769,3.286805581,0.241605484,cluster1,,0,0,0,0,0
MAP4K3,1.191822819,-0.311166175,4.210932547,-0.015567019,cluster3,,0,0,0,0,0
SELE,1.522929899,0.59105158,3.286805581,-0.126169312,cluster1,,0,0,0,0,0
TC2N,2.080998824,-0.329269341,3.286805581,-0.075143936,cluster1,,0,0,0,0,0
CLSPN,1.131062826,0.433587334,4.210932547,0,cluster3,,0,0,0,0,0
SOD2,1.714542395,0.059233024,3.286805581,0.127531363,cluster1,ROS,1,0,0,0,1
SDE2,4.960958855,0.175536781,3.286805581,0,cluster1,,1,1,0,0,0
SPTA1,4.561279621,0,3.286805581,-0.157538836,cluster1,,0,0,0,0,0
C11orf54,4.960958855,0.175536781,3.286805581,-1.113887143,cluster1,,0,0,0,0,0
FSIP2,1.931093351,-0.024480439,3.286805581,0.049586973,cluster1,,0,0,0,0,0
PRC1,1.247817358,-0.297507222,4.210932547,-0.235768611,cluster3,,0,0,0,0,0
MLKL,1.028898607,0.059023474,-0.360971343,4.02592915,cluster4,,1,0,0,0,0
CADM4,4.561279621,0.175536781,3.98487851,0.003413987,cluster1,,0,0,0,0,0
METTL3,2.455144082,0.344899365,0,4.02592915,cluster4,,1,0,0,0,0
LUC7L2,1.290669527,-0.569855773,4.210932547,-0.128690785,cluster3,,1,0,0,0,0
GOT2,1.173961078,-0.373430224,4.210932547,-3.231044725,cluster1,,1,0,0,0,0
TMEM235,2.650091546,0.19615245,4.210932547,-0.251960196,cluster3,,0,0,0,0,0
ARPC4,1.076449543,-0.384251463,4.210932547,-0.202397385,cluster1,,0,0,0,0,0
CPB1,1.522929899,-0.302414132,5.171445249,-0.074922206,cluster1,,0,0,0,0,0
TTN,2.853295807,1.098258531,4.769690633,0.157768359,cluster3,,0,0,0,0,0
COMP,5.273592895,3.261026801,5.961540486,-0.015386835,cluster1,,0,1,0,0,0
COLGALT2,5.530397833,-2.667511153,-3.063797244,0.299990012,cluster2,,0,1,0,0,0
ERVV-2,1.341462054,-1.082247715,-0.163905701,-0.24752213,cluster2,,0,0,0,0,0
GFRA3,4.960958855,-4.952032428,-0.151855764,-0.119165145,cluster2,,0,0,0,0,0
CLTB,1.171475477,-1.639491467,-0.118247449,1.398509496,cluster2,,0,1,0,0,0
ZNFX1,2.0029488,-1.68083255,-0.021607052,0,cluster2,,0,0,0,0,0
LSP1,4.561279621,-1.080860045,0,-0.016191754,cluster2,ROS,0,0,0,1,1
CRPPA,6.254823211,-1.249870808,0,-0.20183134,cluster2,,0,1,0,0,0
PGBD1,2.561017725,-1.912080132,0.121879717,-3.231044725,cluster2,,0,0,0,0,0
SNX3,3.483220181,-1.639491467,0.225372314,-0.004275013,cluster2,,0,1,0,0,0
IQCG,1.591838462,-1.874826637,0.250340748,-0.126169312,cluster2,,0,1,1,0,0
MYH10,2.0029488,-1.017881962,0.344056461,-3.231044725,cluster2,,0,0,0,0,0
NANOS1,1.308068851,-1.36709077,-3.063797244,0.41777172,cluster2,,0,0,0,0,0
SYT15,2.118393997,-1.207053053,0.104691987,0.58357794,cluster2,,0,1,0,0,0
GOLGA6D,4.561279621,-2.667511153,0.591959465,-0.027978716,cluster2,,0,0,1,0,0
UCK2,4.561279621,-4.952032428,0.638733609,0,cluster2,,0,0,0,0,0
KRTDAP,2.101581178,-1.574483126,1.196602915,0.051544279,cluster2,,0,0,0,0,0
C2orf68,1.015393844,-1.03347312,0.268905431,4.02592915,cluster2,,0,0,0,0,0